"Genus","Sample_ID","subfamily","family","Coloration","wing_span","Exotic","Diet","Site","Classification"
"Acrobasis","micro_22","Phycitinae","Pyralidae","dark","small","native","generalist","BIVA","suburban"
"Acrobasis","micro_07","Phycitinae","Pyralidae","dark","small","native","generalist","DEMI","suburban"
"Acrolophus","micro_16","Acrolophinae","Tineidae","medium","large","native","specalist","BOWA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_22","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_20","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_22","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_14","Acrolophinae","Tineidae","medium","large","native","specalist","BOWA","rural"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_02","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_22","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_22","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_22","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Amydria","micro_28","Acrolophinae","Tineidae","medium","medium","native","","RIST","rural"
"Amydria","micro_28","Acrolophinae","Tineidae","medium","medium","native","","RIST","rural"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_02","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_02","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anatrachyntis","micro_18","Cosmopteriginae","Cosmopterigidae","light","small","exotic","generalist","BOWA","rural"
"Ancylis","micro_29","Olethreutinae","Tortricidae","medium","medium","native","","RIST","rural"
"Ancylis","micro_29","Olethreutinae","Tortricidae","medium","medium","native","","RIST","rural"
"Ancylis","micro_29","Olethreutinae","Tortricidae","medium","medium","native","","RIST","rural"
"Ancylis","micro_29","Olethreutinae","Tortricidae","medium","medium","native","","RIST","rural"
"Ancylis","micro_29","Olethreutinae","Tortricidae","medium","medium","native","","RIST","rural"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_07","Galleriinae","Pyralidae","light","large","native;pest","specalist","DEMI","suburban"
"Aphomia","micro_20","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_07","Galleriinae","Pyralidae","light","large","native;pest","specalist","DEMI","suburban"
"Aphomia","micro_29","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_29","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_03","Galleriinae","Pyralidae","light","large","native;pest","specalist","COFR","urban"
"Archips","micro_10","Tortricinae","Tortricidae","medium","small","exotic;pest","specialist","DEMI","suburban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_48","Crambinae","Crambidae","light","small","native","specalist","JOMA","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_33","Crambinae","Crambidae","light","small","native","specalist","BACA","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_02","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_44","Crambinae","Crambidae","light","small","native","specalist","JOMA","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Arta","micro_03","Chrysauginae","Pyralidae","dark","large","native","","COFR","urban"
"Arta","micro_04","Chrysauginae","Pyralidae","dark","large","native","","COFR","urban"
"Arta","micro_04","Chrysauginae","Pyralidae","dark","large","native","","COFR","urban"
"Arta","micro_04","Chrysauginae","Pyralidae","dark","large","native","","COFR","urban"
"Arta","micro_04","Chrysauginae","Pyralidae","dark","large","native","","COFR","urban"
"Arta","micro_04","Chrysauginae","Pyralidae","dark","large","native","","COFR","urban"
"Atheloca","micro_28","Phycitinae","Pyralidae","light","medium","native;pest","specialist","RIST","rural"
"Atheloca","micro_28","Phycitinae","Pyralidae","light","medium","native;pest","specialist","RIST","rural"
"Batrachedra","micro_05","","Batrachedridae","light","small","native","generalist","COFR","urban"
"Batrachedra","micro_05","","Batrachedridae","light","small","native","generalist","COFR","urban"
"Batrachedra","micro_05","","Batrachedridae","light","small","native","generalist","COFR","urban"
"Batrachedra","micro_05","","Batrachedridae","light","small","native","generalist","COFR","urban"
"Bicilia","micro_22","Spilomelinae","Crambidae","medium","medium","native","","BIVA","suburban"
"Blastobasis","micro_05","Blastobasinae","Blastobasidae","light","small","native","","COFR","urban"
"Blastobasis","micro_05","Blastobasinae","Blastobasidae","light","small","native","","COFR","urban"
"Caloptilia","micro_05","Gracillariinae","Gracillariidae","dark","small","native","specialist","COFR","urban"
"Caloptilia","micro_05","Gracillariinae","Gracillariidae","dark","small","native","specialist","COFR","urban"
"Caloptilia","micro_07","Gracillariinae","Gracillariidae","dark","small","native","specialist","DEMI","suburban"
"Caloptilia","micro_07","Gracillariinae","Gracillariidae","dark","small","native","specialist","DEMI","suburban"
"Caloptilia","micro_05","Gracillariinae","Gracillariidae","dark","small","native","specialist","COFR","urban"
"Caloptilia","micro_07","Gracillariinae","Gracillariidae","dark","small","native","specialist","DEMI","suburban"
"Caloptilia","micro_05","Gracillariinae","Gracillariidae","dark","small","native","specialist","COFR","urban"
"Caloptilia","micro_01","Gracillariinae","Gracillariidae","dark","small","native","specialist","COFR","urban"
"Choristoneura","micro_07","Tortricinae","Tortricidae","medium","large","native;pest","generalist","DEMI","suburban"
"Crambus","micro_29","Crambinae","Crambidae","light","small","native;pest","specialist","RIST","rural"
"Crambus","micro_25","Crambinae","Crambidae","light","small","native;pest","specialist","RIST","rural"
"Crambus","micro_25","Crambinae","Crambidae","light","small","native;pest","specialist","RIST","rural"
"Crambus","micro_25","Crambinae","Crambidae","light","small","native;pest","specialist","RIST","rural"
"Crambus","micro_25","Crambinae","Crambidae","light","small","native;pest","specialist","RIST","rural"
"Crambus","micro_25","Crambinae","Crambidae","light","small","native;pest","specialist","RIST","rural"
"Diachorisia","micro_28","","Tineidae","medium","medium","native","","RIST","rural"
"Diachorisia","micro_28","","Tineidae","medium","medium","native","","RIST","rural"
"Diachorisia","micro_28","","Tineidae","medium","medium","native","","RIST","rural"
"Diachorisia","micro_22","","Tineidae","medium","medium","native","","BIVA","suburban"
"Diachorisia","micro_28","","Tineidae","medium","medium","native","","RIST","rural"
"Diacme","micro_05","Spilomelinae","Crambidae","medium","large","native","","COFR","urban"
"Diacme","micro_05","Spilomelinae","Crambidae","medium","large","native","","COFR","urban"
"Diacme","micro_05","Spilomelinae","Crambidae","medium","large","native","","COFR","urban"
"Diacme","micro_05","Spilomelinae","Crambidae","medium","large","native","","COFR","urban"
"Dichomeris","micro_28","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","RIST","rural"
"Dichomeris","micro_01","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","COFR","urban"
"Dichomeris","micro_01","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","COFR","urban"
"Dichomeris","micro_01","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","COFR","urban"
"Dichomeris","micro_28","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","RIST","rural"
"Dichomeris","micro_28","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","RIST","rural"
"Dichomeris","micro_28","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","RIST","rural"
"Dichomeris","micro_01","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","COFR","urban"
"Dichomeris","micro_49","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","PRCR","suburban"
"Dichomeris","micro_28","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","RIST","rural"
"Dichomeris","micro_28","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","RIST","rural"
"Dichomeris","micro_01","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","COFR","urban"
"Dichomeris","micro_01","Dichomeridinae","Gelechiidae","medium","medium","exotic;pest","generalist","COFR","urban"
"Elophila","micro_19","Acentropinae","Crambidae","dark","small","native","generalist","BIVA","suburban"
"Elophila","micro_05","Acentropinae","Crambidae","dark","small","native","generalist","COFR","urban"
"Elophila","micro_19","Acentropinae","Crambidae","dark","small","native","generalist","BIVA","suburban"
"Elophila","micro_07","Acentropinae","Crambidae","dark","small","native","generalist","DEMI","suburban"
"Elophila","micro_29","Acentropinae","Crambidae","dark","small","native","generalist","RIST","rural"
"Elophila","micro_05","Acentropinae","Crambidae","dark","small","native","generalist","COFR","urban"
"Elophila","micro_03","Acentropinae","Crambidae","dark","small","native","generalist","COFR","urban"
"Elophila","micro_29","Acentropinae","Crambidae","dark","small","native","generalist","RIST","rural"
"Elophila","micro_05","Acentropinae","Crambidae","dark","small","native","generalist","COFR","urban"
"Elophila","micro_05","Acentropinae","Crambidae","dark","small","native","generalist","COFR","urban"
"Elophila","micro_29","Acentropinae","Crambidae","dark","small","native","generalist","RIST","rural"
"Elophila","micro_05","Acentropinae","Crambidae","dark","small","native","generalist","COFR","urban"
"Elophila","micro_08","Acentropinae","Crambidae","dark","small","native","generalist","DEMI","suburban"
"Elophila","micro_19","Acentropinae","Crambidae","dark","small","native","generalist","BIVA","suburban"
"Elophila","micro_29","Acentropinae","Crambidae","dark","small","native","generalist","RIST","rural"
"Elophila","micro_29","Acentropinae","Crambidae","dark","small","native","generalist","RIST","rural"
"Elophila","micro_05","Acentropinae","Crambidae","dark","small","native","generalist","COFR","urban"
"Elophila","micro_05","Acentropinae","Crambidae","dark","small","native","generalist","COFR","urban"
"Elophila","micro_29","Acentropinae","Crambidae","dark","small","native","generalist","RIST","rural"
"Endothenia","micro_29","Olethreutinae","Tortricidae","medium","small","native","generalist","RIST","rural"
"Endothenia","micro_29","Olethreutinae","Tortricidae","medium","small","native","generalist","RIST","rural"
"Epiblema","micro_49","Olethreutinae","Tortricidae","dark","small","native","","PRCR","suburban"
"Epipaschia","micro_22","Epipaschiinae","Pyralidae","medium","large","native","specialist","BIVA","suburban"
"Epipaschia","micro_22","Epipaschiinae","Pyralidae","medium","large","native","specialist","BIVA","suburban"
"Epipaschia","micro_22","Epipaschiinae","Pyralidae","medium","large","native","specialist","BIVA","suburban"
"Euclea","micro_15","","Limacodidae","dark","large","native","specialist","BOWA","rural"
"Fissicrambus","micro_05","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Fissicrambus","micro_06","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Fissicrambus","micro_05","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Fissicrambus","micro_05","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Fissicrambus","micro_04","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Fissicrambus","micro_05","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Fissicrambus","micro_05","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Fissicrambus","micro_05","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Fissicrambus","micro_05","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Fissicrambus","micro_05","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Fissicrambus","micro_05","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Fissicrambus","micro_05","Crambinae","Crambidae","light","small","native","","COFR","urban"
"Galleria","micro_03","Galleriinae","Pyralidae","medium","small","exotic;pest","specialist","COFR","urban"
"Garrha","micro_16","Oecophorinae","Oecophoridae","medium","large","native","specialist","BOWA","rural"
"Glauce","micro_40","Gelechiinae","Gelechiidae","light","small","native","specialist","AUCA","rural"
"Glauce","micro_40","Gelechiinae","Gelechiidae","light","small","native","specialist","AUCA","rural"
"Heliades","micro_42","Chrysauginae","Pyralidae","medium","medium","native","specialist","AUCA","rural"
"Heliades","micro_49","Chrysauginae","Pyralidae","medium","medium","native","specialist","PRCR","suburban"
"Heliades","micro_49","Chrysauginae","Pyralidae","medium","medium","native","specialist","PRCR","suburban"
"Herpetogramma","micro_02","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_03","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_02","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_03","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_03","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_01","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_03","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_03","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_27","Spilomelinae","Crambidae","medium","large","native","specialist","RIST","rural"
"Herpetogramma","micro_03","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_03","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_01","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_03","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_12","Spilomelinae","Crambidae","medium","large","native","specialist","DEMI","suburban"
"Herpetogramma","micro_03","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
"Herpetogramma","micro_35","Spilomelinae","Crambidae","medium","large","native","specialist","BACA","urban"
"Herpetogramma","micro_03","Spilomelinae","Crambidae","medium","large","native","specialist","COFR","urban"
